-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hw/chapt9/fishbot_ws/build/robot_navigation2
-- Install configuration: ""
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/launch
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/launch/nav2.launch.py
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/config
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/config/nav2_params.yaml
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/map
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/map/bedroom.pgm
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/map/bedroom.yaml
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/ament_index/resource_index/package_run_dependencies/robot_navigation2
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/ament_index/resource_index/parent_prefix_path/robot_navigation2
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/environment/path.sh
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/environment/path.dsv
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/local_setup.bash
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/local_setup.sh
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/local_setup.zsh
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/local_setup.dsv
-- Installing: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/package.dsv
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/ament_index/resource_index/packages/robot_navigation2
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config.cmake
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/cmake/robot_navigation2Config-version.cmake
-- Up-to-date: /home/hw/chapt9/fishbot_ws/install/robot_navigation2/share/robot_navigation2/package.xml
